,,,,,,,,
,State,Maximum Late Fee,Mandatory Grace Period,Eviction Timeframe,Maintenance,Notice to Enter,Raising Rent,Month-to-Month Termination Notice
,Alabama,No limit,None,Landlord can file eviction within 7 business days,"Tenants cannot withhold rent or deduct and repair. If a landlord does not make necessary repairs, tenants must give written notice to the landlord and allow 14 days to repair the issues. If the repair is not completed, tenants can move out without responsibility for future rent.",Landlord must provide 2-day notice,Landlord does not need to provide any notice,Landlord must provide 30-day notice
,Alaska,No limit,None,Landlord can file eviction within 7 days,"Tenants must provide written notice to the landlord detailing the needed repairs and state their intent to terminate the lease in 20 days if the repairs are not completed within 10 days. If the landlord does not fix the issue, tenants can move out without being responsible for future rent.

If the landlord fails to supply essential services such as heat, water, or hot water, the tenant must notify the landlord in writing about the breach. The tenant can then obtain the necessary service themselves and deduct the actual and reasonable cost from the rent.",Landlord must provide 24-hour notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Arizona,No limit; $5 per day for mobile homes,None; 5 days for mobile homes,Landlord can file eviction within 5 days,"When an Arizona landlord fails to provide essential services such as running water, gas, electrical service, reasonable amounts of hot water or heat, or air conditioning (if already installed and offered), the tenant has the following options:

- Obtain the service themselves and deduct the reasonable cost from the rent.
- Sue for damages based on the reduced value of the rental unit due to the repair problems.
- Move out until the problem is fixed. During this time, the tenant is not required to pay rent and can sue the landlord for any temporary housing costs that exceed the original rent by up to 25%.

If an Arizona landlord fails to provide a habitable residence and the cost of the necessary repair is less than $300 or half of the monthly rent, the tenant can:
- Sue the landlord
- Notify the landlord of their intent to correct the issue at the landlord's expense
If the landlord does not fix the issue within 10 days of receiving written notice, the tenant can have the work done by a licensed contractor. The tenant can then submit an itemized statement and waiver of lien, and deduct the repair cost from the rent payment.",Landlord must provide 2-day notice,Landlord does not need to provide any notice,Landlord must provide 30-day notice
,Arkansas,No limit,None,Landlord can file eviction within 3 days for civil eviction; 10 days for criminal eviction,"If a landlord fails to provide habitable premises, the tenant must send the landlord a written notice detailing the issues. If the landlord does not resolve the problems within 30 calendar days of receiving the notice, the tenant can terminate the lease or rental agreement without penalty and receive a refund of the security deposit.",Landlord does not need to provide any notice,Landlord does not need to provide any notice,Landlord must provide 30-day notice
,California,"No limit but must be ""reasonable""",None,"Landlord can file eviction within 3 days, excluding weekends and days courts are closed","California tenants can withhold rent if the landlord fails to maintain habitable (livable) premises, provided the habitability issue poses a genuine threat to health or safety and was not caused by the tenant or their guests.

Tenants can also use the ""repair and deduct"" remedy under certain conditions. The defect must be significant, and the tenant must have made unsuccessful attempts to have the landlord fix it. The tenant can then repair the problem themselves or hire a handyperson and deduct the cost from the rent. However, the repair cost cannot exceed one month's rent, and the tenant cannot have used the ""repair and deduct"" remedy more than twice in the past 12 months.",Landlord must provide 24-hour notice,Landlord does not need to provide any notice,Landlord must provide 30-day notice
,Colorado,Greater of $50 or 5% of monthly rent,7 Days,Landlord can file eviction within 10 days; 5 days for single-family homes under an exempt residential agreement,"If a landlord violates the warranty of habitability, the tenant must send a written notice detailing the issue and giving the landlord five days to address it. If the landlord does not fix the problem, the tenant can end the lease and move out between 10 and 30 days after the notice.

The tenant may also seek a court order to compel the landlord to correct the habitability violation.

Furthermore, a tenant can deduct repair costs from their rent payments if the landlord fails to address a habitability issue after receiving proper notice. The landlord must either start or complete the repairs within the time limits set by law. The tenant must inform the landlord of their intent to withhold rent before doing so.",Landlord does not need to provide any notice,Landlord must provide 10-day notice,Landlord must provide 21-day notice
,Connecticut,"No limit but must be ""reasonable""",9 Days (monthly rent); 4 Days (weekly rent),Landlord can file eviction within 9 days,"When a landlord fails to provide essential services such as heat, running water, hot water, electricity, or gas, the tenant must notify the landlord of the issue. The tenant can then:

- Obtain a reasonable amount of the missing service (heat, hot water, running water, electricity, gas, etc.) and deduct the actual and reasonable cost from the rent.
- Find alternative housing if the landlord does not fix the problem within 48 hours. If the issue recurs within six months, the tenant can immediately seek substitute housing.
- If the failure to provide the service is intentional, the tenant can terminate the lease and sue for up to two months' rent or double their actual damages, whichever is greater. 

If the tenant opts for substitute housing, they are not required to pay rent during the period the essential service is not provided. Additionally, the tenant can recover the actual costs of the substitute housing up to an amount equal to their rent.",Landlord must provide reasonable notice.,Landlord does not need to provide any notice,Landlord must provide 3-day notice
,Delaware,5% of monthly rent,5 Days; 8 Days if no office in county,Landlord can file eviction within 5 days,"Tenants have the right to use the repair-and-deduct remedy or withhold rent under specific conditions.

Repair-and-Deduct: If a landlord fails to repair, maintain, or keep the rental property in a sanitary condition, or fails to provide agreed-upon maintenance, the tenant must notify the landlord in writing. If the landlord does not fix the problem within 30 days or does not start addressing the issue within 10 days of receiving the notice, the tenant can have the work done. The tenant can then deduct a reasonable amount from the rent, not exceeding the lesser of $400 or half a month's rent, and must provide the landlord with copies of the receipts for the work. This remedy is available only to tenants who are current on their rent.

Rent Withholding: If a landlord fails to provide essential services such as hot water, heat, water, or electricity, or does not fix a major problem, the tenant must notify the landlord of the issue. If the violation continues for 48 hours or more, the tenant can:
- Notify the landlord in writing that the issue persists and immediately terminate the tenancy, or
- Provide written notice to the landlord and withhold two-thirds of the rent for each day that the essential services or substitute housing are not provided.
- If the tenant chooses to remain in the rental and the landlord still does not resolve the issue, the tenant may find substitute housing and stop paying rent. Additionally, the landlord may be required to cover the tenant's extra expenses up to half the regular rent.",Landlord must provide 48-hour notice,Landlord must provide 60-day notice,Landlord must provide 60-day notice
,District of Columbia,5% of monthly rent,5 Days,Landlord can file eviction once 30 day notice requirement is met,"The lease can be voided if the home is unsafe or unsanitary. Tenants should provide written notice describing the problem and allowed the landlord ""reasonable"" time to fix it.",Landlord must provide 48-hour notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Florida,Greater of $20 or 20% of monthly rent,None,"Landlord can file eviction within 3 days, excluding weekends and days courts are closed","Tenants can withhold rent if the landlord fails to address a habitability problem within 7 days after receiving written notice from the tenant. The tenant can use this as a defense in an eviction action for nonpayment of rent. IN these cases, the tenant must deposit the amount of unpaid rent into the court's registry.",Landlord must provide 12-hour notice,Landlord does not need to provide any notice,Landlord must provide 15-day notice
,Georgia,Greater of $20 or 20% of monthly rent,None,Landlord can file eviction immediately,"Tenants cannot withhold rent but may be able to make repairs and deduct the costs from rent in some cases. The tenant must first give the landlord notice of the needed repair and allow a reasonable time to fix. The tenant should also inform the landlord of the intent to repair and deduct the costs from the rent, ensure that the repair costs are reasonable, and keep thorough records and receipts for all repairs made.",Landlord does not need to provide any notice,Landlord does not need to provide any notice,Landlord must provide 60-day notice
,Hawaii,8% of monthly rent,None,Landlord can file eviction within 5 days,"Tenants have the right to use the repair-and-deduct remedy or withhold rent under specific conditions.

Repair-and-Deduct: If an issue arises involving electrical, plumbing, or other essential facilities (including major appliances) that are necessary for sanitary and habitable living conditions, the landlord has three business days after receiving notification to begin good-faith efforts to repair the problem as soon as possible. If the repair will take longer than three days, the landlord must inform the tenant of the reason for the delay and provide a reasonable tentative start date for the repairs. For other problems affecting health or safety, tenants must give the landlord written notification. The landlord then has 12 business days to address the issue or make a good-faith effort to resolve it. If the landlord fails to fix the problem within these timeframes, the tenant can arrange for the repairs to be made in a competent manner, with a cost limit of $500. The tenant must submit receipts for the work to the landlord. This remedy cannot exceed an amount equal to three months' rent within a six-month period. The tenant's notification to the landlord must include every known condition requiring repair. If any condition is not listed, the tenant cannot claim the right to have it fixed.

Rent Withholding: If the habitability issue is very serious and the landlord fails to repair it, tenants may withhold rent. However, withholding rent is risky, as it often prompts eviction proceedings. Tenants must ensure the issue is severe enough to justify withholding rent. Hawaii tenants can use the landlord's breach of the warranty of habitability as a defense in eviction cases for nonpayment of rent. Tenants must have the unpaid rent available because, if the matter goes to court, they will need to deposit the withheld rent into the court's rent trust fund.",Landlord must provide 2-day notice,Landlord must provide 45-day notice,Landlord must provide 45-day notice
,Idaho,No limit,None,Landlord can file eviction within 3 days,"Tenants cannot withhold rent or deduct and repair. If a landlord fails to provide a habitable rental or make necessary repairs, tenants have the right to sue the landlord to compel the repairs and seek any damages owed. Before initiating a lawsuit, the tenant must provide the landlord with a written notice of the issue, detailing each failure or breach, and demanding the repairs be made. If the landlord does not address the problem within three days after receiving the notice, the tenant can proceed with legal action.",Landlord does not need to provide any notice,Landlord must provide 15-day notice,Landlord must provide 30-day notice
,Illinois,Greater of $20 or 20% of monthly rent; CHICAGO ONLY – $10 per month for the first $500 plus 5% for any rent amount in excess of $500.,5 Days,Landlord can file eviction within 5 days,"When a repair is required under the lease, a law, an administrative rule, or a local regulation, and the cost is not more than the lesser of $500 or half of the monthly rent, tenants can notify the landlord in writing and give them 14 days to complete the repair. If the landlord does not make the repair within this period, the tenant can hire a tradesperson or supplier not related to them to perform the work. The tenant can then deduct the repair cost from the rent, providing the landlord with the invoice from the tradesperson. If the necessary repairs are so severe that the tenant cannot safely live in the rental, the situation may be considered a ""constructive eviction."" This grants the tenant the right to move out without further liability for rent. However, tenants should consult with an attorney before moving out under such circumstances, as an incorrect assessment of the damage could result in the landlord suing for the remaining rent due under the lease.",Landlord must provide illinois - reasonable notice / chicago - 48-hour notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Indiana,No limit,None,Landlord can file eviction within 10 days,Tenants cannot withhold rent or deduct and repair.,Landlord must provide reasonable notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Iowa,"For rent under $700/month, the late fee cannot exceed more than $12/day per day or $60/month; For rent greater than $700/month, the late fee cannot exceed more than $20/day or $100/month.",None,Landlord can file eviction within 3 days,"If the landlord fails to keep the rental property in good repair and fit for human habitation, the tenant must notify the landlord and allow a reasonable amount of time for repairs. If the landlord does not make the necessary repairs, the tenant has several options:

- Self-Repair: The tenant can make the repairs themselves and either deduct the cost from the rent or sue the landlord for reimbursement.
- Damages: The tenant can seek damages based on the reduced fair rental value of the property due to the landlord's noncompliance.
- Rent Recovery: The tenant can recover any rent already paid for the period during which the landlord failed to comply with habitability standards.

When a rental issue materially affects health and safety, the tenant can give the landlord written notice specifying the problem and stating that if the issue is not fixed within seven days, the tenancy will be terminated. If the landlord fixes the problem before the deadline, the tenancy will continue. If the tenant has previously notified the landlord of the same issue within the past six months, they can terminate the tenancy with seven days' written notice without giving the landlord another chance to fix it. However, if the landlord has shown due diligence and effort in addressing the problem, this remedy is not available. When the tenant terminates the tenancy for health and safety reasons in this manner, the landlord must return all prepaid rent and any recoverable security deposit.",Landlord must provide 24-hour notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Kansas,No limit,None,Landlord can file eviction within 3 days,"Tenants cannot withhold rent or deduct and repair. However, the tenant must provide the landlord with written notice detailing the issue and informing them that the tenancy will be terminated 30 days from the receipt of the notice. If the issue can be resolved through repairs or payment of damages, and the landlord makes a good-faith effort to fix it within 14 days of receiving the notice, the tenancy will not terminate. However, if the same or a similar issue occurs again, the tenant can give another written notice to the landlord stating that the tenancy will end in 30 days.",Landlord must provide reasonable notice,Landlord must provide 30-day notice,Landlord must provide 30-day notice
,Kentucky,Greater of $20 or 20% of monthly rent,None,Landlord can file eviction within 7 days,"If an issue can be resolved for less than $100 or half the monthly rent, the tenant can notify the landlord of their intent to fix the issue at the landlord's expense. If the landlord does not respond or remedy the problem within 14 days of receiving the notice, the tenant can have the repair done, deduct the cost from the rent, and provide the landlord with an itemized statement of the work performed. If the landlord willfully fails to provide essential services such as heat, running water, hot water, electricity, or gas, the tenant can issue a written notice of the breach and may:
- Obtain reasonable amounts of the essential service during the period of noncompliance and deduct the actual cost from the rent.
- Recover damages based on the reduced fair rental value of the unit.
- Secure reasonable substitute housing during the noncompliance period and not pay rent for that period.
The tenant may also recover any attorney's fees incurred. If the tenant opts for one of these remedies, they cannot use the ""repair and deduct"" method or the termination option.

In cases where the landlord materially fails to comply with the lease or rental agreement, or fails to fulfill their duties in a way that affects health and safety, the tenant can choose to terminate the tenancy. The tenant must provide the landlord with written notice of the noncompliance, stating that the tenancy will end 30 days after the notice if the breach is not remedied within 14 days. If the landlord fixes the problem within 14 days, the tenancy will not terminate.",Landlord must provide 2-day notice,Landlord does not need to provide any notice,Landlord must provide 30-day notice
,Louisiana,No limit,None,Landlord can file eviction immediately,"When a landlord fails to provide a habitable rental, the tenant must make a written demand for the necessary repairs. If the landlord does not complete the repairs within a reasonable time, the tenant can have the repairs done themselves. The tenant can then either request reimbursement for the repair costs or deduct the repair expenses from the rent. The costs incurred must be necessary and reasonable.",Landlord does not need to provide any notice,Landlord does not need to provide any notice,Landlord must provide 10-day notice
,Maine,4% of monthly rent,15 Days,Landlord can file eviction within 7 days,"If the landlord fails to keep the rental property in good repair and fit for human habitation, the tenant must notify the landlord and allow a reasonable amount of time for the repairs to be made. If the landlord does not make the necessary repairs, the tenant has two options:
- Suing the Landlord: The tenant can take legal action against the landlord (as discussed in ""Landlords in Maine Must Provide Habitable Rentals"").
- Repair and Deduct: If the reasonable cost of fixing the issue is less than the greater of $500 or half the monthly rent, the tenant can make the repairs themselves and deduct the cost from the rent.
To use the repair and deduct remedy, the issue must not have been caused by the tenant or their guests. The tenant must first notify the landlord in writing of their intent to correct the condition at the landlord's expense. If the landlord does not address the issue within 14 days of receiving the notice, the tenant can proceed to have the repairs done with due professional care and using materials of the same quality as those being repaired. For electrical, oil burner, or plumbing system issues, the work must be performed by a licensed professional. After the repairs are completed, the tenant must provide the landlord with an itemized statement of the work performed and its cost. The tenant can then deduct the cost of the work from the rent.",Landlord must provide reasonable notice,Landlord must provide 45-day notice,Landlord must provide 30-day notice
,Maryland,5% of monthly rent,None,Landlord can file eviction within 10 days,"When there is an issue that impacts habitability, health, or safety, the tenant must notify the landlord and allow a reasonable amount of time for the repairs to be made. The reasonable amount of time depends on the specifics of the situation. If the landlord fails to make the repairs within a reasonable timeframe, the tenant has two options:
- Rent Escrow: The tenant can bring a rent escrow action, where they pay rent to the court instead of the landlord until the issue is resolved.
- Rent Withholding: The tenant can refuse to pay rent and use the existence of the problem as a defense in any legal action, such as an eviction lawsuit, that the landlord might initiate.
Tenants considering withholding rent must proceed with caution. Improper rent withholding can lead to the court siding with the landlord, giving grounds for eviction due to nonpayment of rent. For instance, a tenant with a history of missing rent payments may not be eligible for this remedy. It is advisable for tenants to consult with a local landlord-tenant attorney to ensure they are eligible and follow the correct procedures for rent withholding.",Landlord does not need to provide any notice,Landlord does not need to provide any notice,Landlord must provide 1-month notice
